City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
6,Tiarei,PF,78.82,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
12,Jishou,CN,78.33,overcast clouds,28.3167,109.7167,7 Days Inn
20,Victoria,HK,87.85,moderate rain,22.2855,114.1577,Mini Hotel Central
22,Atuona,PF,79.34,clear sky,-9.8,-139.0333,Villa Enata
25,Ciudad Bolivar,VE,79.14,overcast clouds,8.1222,-63.5497,Hotel Edi
26,Rikitea,PF,75.07,broken clouds,-23.1203,-134.9692,Pension Maro'i
47,Lorengau,PG,83.43,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
54,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
58,Itaituba,BR,77.63,broken clouds,-4.2761,-55.9836,Hotel Campos
67,Pangai,TO,78.91,light rain,-19.8,-174.35,Ha'apai Beach Resort
74,Axim,GH,78.84,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
84,Katsuura,JP,78.24,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
85,Komsomolskiy,UZ,81.82,clear sky,40.4272,71.7189,Ikathouse
86,Auki,SB,82.47,overcast clouds,-8.7676,160.7034,Auki Motel
91,Airai,TL,75.02,overcast clouds,-8.9266,125.4092,Juvinal Martin
95,Kahului,US,83.46,clear sky,20.8947,-156.47,Maui Seaside Hotel
96,Isla Mujeres,MX,82.17,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
98,Cabo San Lucas,MX,82.81,clear sky,22.8909,-109.9124,Tesoro Los Cabos
106,Bengkulu,ID,83.89,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
107,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
112,Changtu,CN,78.37,broken clouds,42.7788,124.0955,Ming Yang Inn
113,Hambantota,LK,86.34,broken clouds,6.1241,81.1185,Bungalow 63
116,Sola,VU,77.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
118,Hobyo,SO,79.0,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
120,Sinnamary,GF,76.78,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
122,Calabozo,VE,78.06,broken clouds,8.9242,-67.4293,Hotel Giardini
124,Kapaa,US,83.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
129,Bull Savanna,JM,75.54,overcast clouds,17.8868,-77.5902,Big Red's
133,Faanui,PF,79.27,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
134,Hilo,US,82.27,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
136,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
139,Yarada,IN,88.12,broken clouds,17.65,83.2667,Jeevan
144,Siparia,TT,80.08,broken clouds,10.1333,-61.5,Brook Gardens
147,Salalah,OM,83.28,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
150,Kpandu,GH,77.59,broken clouds,6.9954,0.2931,Emo House
152,Tabou,CI,78.12,overcast clouds,4.423,-7.3528,hotêl doufoulougou
159,Beyneu,KZ,83.35,broken clouds,45.3167,55.2,NUR
160,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
161,Awbari,LY,79.05,clear sky,26.5921,12.7805,فندق أوباري
164,Bonthe,SL,77.02,moderate rain,7.5264,-12.505,Bonthe Holiday Village
170,Butaritari,KI,83.14,light rain,3.0707,172.7902,Isles Sunset Lodge
175,Port Blair,IN,85.84,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
182,Luwuk,ID,84.52,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
184,Sakakah,SA,78.37,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
191,San Patricio,US,80.47,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
197,Hasaki,JP,78.19,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
198,Rosamorada,MX,75.51,clear sky,22.1222,-105.2058,Hotel Gonzalez
200,Hithadhoo,MV,84.04,clear sky,-0.6,73.0833,Scoop Guest House
208,Pringsewu,ID,88.54,few clouds,-5.3582,104.9744,Urban Style by Front One
210,Jibuti,DJ,81.82,clear sky,11.5,42.5,Orchid Main Camp Goubet
211,Tutoia,BR,77.68,few clouds,-2.7619,-42.2744,Pousada Guará's
218,Kavieng,PG,83.08,moderate rain,-2.5744,150.7967,Nusa Island Retreat
220,Aborlan,PH,89.67,overcast clouds,9.4352,118.5492,Kevina Transient House
222,Yuxia,CN,86.61,few clouds,34.0615,108.6291,Shanchengxuan Hotel
229,Soe,ID,78.19,overcast clouds,-9.8607,124.284,Dena Hotel
230,Namatanai,PG,83.52,moderate rain,-3.6667,152.4333,Namatanai Hotel
232,Georgiyevka,KZ,77.04,clear sky,43.0369,74.7114,Gostinitsa Imperiya
235,Saint George,US,86.59,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
238,Manokwari,ID,84.0,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
239,Chabahar,IR,89.02,clear sky,25.2919,60.643,هتل گدروشیا
240,Omboue,GA,75.54,overcast clouds,-1.5746,9.2618,Hotel Olako
244,Kavaratti,IN,82.98,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
246,Namie,JP,77.72,clear sky,37.4833,141.0,いこいの村なみえ
252,Tianpeng,CN,84.63,broken clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
253,Fuerte,PH,88.7,broken clouds,17.5381,120.3644,Giordion Inn
255,Bubaque,GW,77.14,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
265,Matamoros,MX,80.11,few clouds,25.5333,-103.25,Quinta Belem
268,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
273,Amahai,ID,83.01,light rain,-3.3333,128.9167,HOTEL ISABELA
274,Aswan,EG,87.84,overcast clouds,24.0934,32.907,Nuba Nile
276,Buala,SB,83.73,light rain,-8.145,159.5921,Maringe Lagoon Lodge
282,Puerto Escondido,MX,83.23,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
290,Dwarka,IN,84.97,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
293,Alofi,NU,82.29,light rain,-19.0595,-169.9187,Taloa Heights
295,Samarai,PG,80.08,overcast clouds,-10.6167,150.6667,Nuli Sapi
304,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
306,Ahuimanu,US,83.34,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
309,Aden,YE,87.22,clear sky,12.7794,45.0367,Sama Emirate Hotel
314,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
316,Bambous Virieux,MU,75.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
321,Kieta,PG,84.74,light rain,-6.2167,155.6333,Uruna Bay Retreat
323,Nara,JP,84.49,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
326,Bandarbeyla,SO,80.02,broken clouds,9.4942,50.8122,JABIR HOTEL
329,Gizo,SB,82.69,light rain,-8.103,156.8419,Imagination Island
331,Kathmandu,NP,75.42,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
353,Basco,PH,84.54,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
356,Coahuayana,MX,77.52,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
359,Ponnani,IN,87.12,broken clouds,10.767,75.9252,Rouba Residency
360,Nhulunbuy,AU,83.01,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
362,Kloulklubed,PW,82.89,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
370,Portland,US,81.18,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
371,Padang,ID,84.63,overcast clouds,-0.9492,100.3543,Mercure Padang
374,Rawah,IQ,83.73,broken clouds,34.4816,41.9093,ديوان الشيخ نامق محسن الراوي
377,Abu Dhabi,AE,87.82,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
379,Souillac,MU,75.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
386,Kawalu,ID,83.01,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
387,Kirakira,SB,80.76,broken clouds,-10.4544,161.9205,SanBiz Lodge
389,Buraydah,SA,88.25,clear sky,26.326,43.975,فندق راحة السلام
392,Majene,ID,84.7,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
393,Lishan,CN,87.6,broken clouds,31.8576,113.2951,Hongdu Hotel
395,Haflong,IN,83.59,broken clouds,25.1833,93.0333,Changsan Inn
396,Galesong,ID,87.82,scattered clouds,-5.3166,119.3661,Sapriadi Appy
397,Cravo Norte,CO,76.06,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
401,Matara,LK,83.89,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
406,Pontianak,ID,85.98,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
407,Kaya,BF,85.17,scattered clouds,13.0917,-1.0844,Maison de l'appelé
408,Balkhash,KZ,79.41,clear sky,46.844,74.9804,Family
410,Hiroshima,JP,78.84,clear sky,34.3963,132.4594,Oriental Hotel Hiroshima
424,Champerico,GT,82.35,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
427,Ukiah,US,87.69,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
441,Kudahuvadhoo,MV,83.59,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
443,Phetchaburi,TH,87.91,few clouds,12.9667,99.5833,ไร่แม่คะเมยฮิลล์ แก่งกระจาน เพชรบุรี
456,Bilma,NE,84.13,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
457,Takoradi,GH,78.69,overcast clouds,4.8845,-1.7554,Raybow International Hotel
460,Mount Isa,AU,80.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
464,Kismayo,SO,79.81,broken clouds,-0.3582,42.5454,Agan-Hotel
468,Carutapera,BR,75.07,clear sky,-1.195,-46.02,Lidera
473,Rafsanjan,IR,85.8,clear sky,30.4067,55.9939,Rafsanjan Tourism Hotel
479,Mingaora,PK,86.43,clear sky,34.7758,72.3625,Burj Al Swat
484,Linqiong,CN,85.78,broken clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
487,Muli,MV,83.68,clear sky,2.9167,73.5667,Medhufushi Island Resort
490,Nogales,MX,79.29,clear sky,31.3086,-110.9422,Hotel Marqués De Cima
491,Kontagora,NG,78.58,scattered clouds,10.3999,5.4695,Queens Guest Inn
493,Djibo,BF,89.22,clear sky,14.1022,-1.6306,Centre Des Ressources DPENA
499,Karratha,AU,78.49,clear sky,-20.7377,116.8463,ibis Styles Karratha
502,Kununurra,AU,85.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
504,Culaman,PH,80.01,moderate rain,5.9603,125.6586,Jasmin Ex House
506,Kribi,CM,78.48,moderate rain,2.95,9.9167,Les Vagues bleues
512,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
513,Bowen,AU,75.42,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
514,Tura,IN,79.25,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
515,Mae Sai,TH,89.44,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
526,High Rock,BS,77.02,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
529,Fare,PF,79.36,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
541,Zhezkazgan,KZ,88.0,clear sky,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
542,Kutum,SD,79.18,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
543,Birjand,IR,75.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
557,San Ignacio,BZ,80.74,clear sky,17.1561,-89.0714,Rainforest Haven Inn
558,Shingu,JP,76.19,clear sky,33.7333,135.9833,Shingu UI Hotel
561,Nabire,ID,83.43,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
566,Upata,VE,76.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
569,Meulaboh,ID,85.06,overcast clouds,4.1363,96.1285,Kost Pria
571,Natitingou,BJ,78.85,overcast clouds,10.3042,1.3796,Auberge Centrale
572,Gouyave,GD,79.56,scattered clouds,12.1646,-61.7296,Rumboat Retreat
574,Phuket,TH,88.02,scattered clouds,8.0,98.25,The Surin Phuket
575,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
583,Acapulco,MX,82.15,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
585,Araceli,PH,84.61,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
587,Fereydun Kenar,IR,75.51,few clouds,36.6864,52.5225,Khezer Shahr Tourist Hotel
589,Akdepe,TM,89.69,few clouds,42.0551,59.3788,Мой дом
596,Payo,ID,89.44,broken clouds,-3.7508,103.6372,Mess keban agung
598,Cockburn Town,TC,80.01,few clouds,21.4612,-71.1419,Osprey Beach Hotel
601,Beidao,CN,80.85,broken clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
602,Saint Peter,BB,79.36,scattered clouds,13.25,-59.6167,Legend Garden Condos
607,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
610,Charters Towers,AU,75.43,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
619,Pochutla,MX,78.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
627,Saint-Georges,GD,79.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
630,Kashi,CN,81.61,clear sky,39.4547,75.9797,帕米尔青年旅舍
634,Salinopolis,BR,78.44,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
636,George Town,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
638,Mahibadhoo,MV,83.64,scattered clouds,3.7833,72.9667,Omadhoo Inn
641,San Policarpo,PH,86.2,overcast clouds,12.1791,125.5072,JM Lodge
643,Sawakin,SD,89.35,scattered clouds,19.1059,37.3321,فندق الدويم
644,Huilong,CN,83.98,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
645,Makakilo City,US,82.15,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
648,Bakel,SN,88.16,overcast clouds,14.905,-12.4568,Ablaye Diallo Bakel
649,Kupang,ID,86.58,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
650,Mandera,KE,76.23,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
656,Rantepao,ID,81.55,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
