City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,-21.2078,-159.775,75.25,64,40,3.44,scattered clouds
1,Busselton,AU,-33.65,115.3333,58.08,71,100,12.97,overcast clouds
2,Viedma,AR,-40.8135,-62.9967,58.48,53,100,25.32,overcast clouds
3,Albany,US,42.6001,-73.9662,48.38,94,100,4.74,overcast clouds
4,Atikokan,CA,48.7555,-91.6216,45.43,96,100,4.72,overcast clouds
5,Tessalit,ML,20.1986,1.0114,90.7,10,59,8.3,broken clouds
6,Tiarei,PF,-17.5333,-149.3333,78.82,68,87,16.44,overcast clouds
7,Qaanaaq,GL,77.484,-69.3632,29.66,93,100,4.29,overcast clouds
8,Carnarvon,AU,-24.8667,113.6333,68.07,64,47,10.36,scattered clouds
9,Jalu,LY,29.0331,21.5482,74.37,46,0,12.41,clear sky
10,Rurrenabaque,BO,-14.4413,-67.5278,70.99,99,98,2.13,overcast clouds
11,Guerrero Negro,MX,27.9769,-114.0611,59.9,80,0,14.27,clear sky
12,Jishou,CN,28.3167,109.7167,78.33,71,94,1.19,overcast clouds
13,Puerto Ayora,EC,-0.7393,-90.3518,73.54,88,3,4,clear sky
14,Grindavik,IS,63.8424,-22.4338,43.27,93,75,21.59,light rain
15,Castro,BR,-24.7911,-50.0119,56.64,99,100,2.28,overcast clouds
16,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,5,5.48,clear sky
17,Bluff,NZ,-46.6,168.3333,49.8,87,100,17.76,overcast clouds
18,Saldanha,ZA,-33.0117,17.9442,50.05,87,51,5.48,broken clouds
19,Suileng,CN,47.25,127.0833,74.39,37,83,8.12,broken clouds
20,Victoria,HK,22.2855,114.1577,87.85,87,100,15.99,moderate rain
21,Ketchikan,US,55.3422,-131.6461,54.07,94,90,10.36,overcast clouds
22,Atuona,PF,-9.8,-139.0333,79.34,69,2,10.85,clear sky
23,Longyearbyen,SJ,78.2186,15.6401,33.64,75,90,11.5,overcast clouds
24,Mataura,NZ,-46.1927,168.8643,49.48,97,100,5.5,overcast clouds
25,Ciudad Bolivar,VE,8.1222,-63.5497,79.14,75,98,6.26,overcast clouds
26,Rikitea,PF,-23.1203,-134.9692,75.07,69,56,11.54,broken clouds
27,Ushuaia,AR,-54.8,-68.3,28.06,100,75,8.05,broken clouds
28,Bredasdorp,ZA,-34.5322,20.0403,49.32,87,100,4.16,overcast clouds
29,Khatanga,RU,71.9667,102.5,57.27,61,88,12.91,overcast clouds
30,Kodiak,US,57.79,-152.4072,47.71,76,90,10.36,overcast clouds
31,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,49,20,5.75,few clouds
32,Punta Arenas,CL,-53.15,-70.9167,32.11,74,75,7,broken clouds
33,Upernavik,GL,72.7868,-56.1549,30.33,97,100,3.31,light snow
34,Cherskiy,RU,68.75,161.3,64.58,29,2,2.33,clear sky
35,Adrar,MR,20.5022,-10.0711,88.34,29,100,14.61,overcast clouds
36,Clyde River,CA,70.4692,-68.5914,23.23,93,90,0,overcast clouds
37,East London,ZA,-33.0153,27.9116,52.74,76,0,8.05,clear sky
38,Mount Gambier,AU,-37.8333,140.7667,55.31,54,100,12.66,overcast clouds
39,Smithers,CA,54.7804,-127.1743,53.92,87,90,2.3,overcast clouds
40,Yellowknife,CA,62.456,-114.3525,50.52,53,40,1.01,scattered clouds
41,Shanhetun,CN,44.7,127.2,74.75,35,74,4.61,broken clouds
42,Coroneo,MX,20.1333,-100.3333,63.97,65,45,5.12,scattered clouds
43,Strezhevoy,RU,60.7333,77.5889,69.78,42,36,10.74,scattered clouds
44,Oleksandrivka,UA,48.9634,32.2349,53.82,92,100,6.22,overcast clouds
45,Sambava,MG,-14.2667,50.1667,72.5,90,78,7.2,light rain
46,Sheridan,US,44.8333,-106.9173,64.58,42,75,0,broken clouds
47,Lorengau,PG,-2.0226,147.2712,83.43,76,84,10.36,heavy intensity rain
48,Fethiye,TR,36.6217,29.1164,62.47,72,54,3.47,broken clouds
49,Zelenogorskiy,RU,55.0333,87,66.72,51,75,4.09,broken clouds
50,Coquimbo,CL,-29.9533,-71.3436,51.53,93,5,1.48,clear sky
51,Micheweni,TZ,-4.9667,39.8333,77.02,76,83,7.72,broken clouds
52,Cape Town,ZA,-33.9258,18.4232,56.08,92,75,1.01,heavy intensity rain
53,Goderich,CA,43.7501,-81.7165,48.04,66,40,6.91,scattered clouds
54,Vaini,TO,-21.2,-175.2,75.36,88,75,10.36,broken clouds
55,Nikolskoye,RU,59.7035,30.7861,46.29,56,49,3.27,scattered clouds
56,Paamiut,GL,61.994,-49.6678,35.49,87,89,6.71,overcast clouds
57,Innisfail,AU,-17.5333,146.0333,72.73,85,97,10.45,light rain
58,Itaituba,BR,-4.2761,-55.9836,77.63,67,61,0.38,broken clouds
59,Constitucion,CL,-35.3333,-72.4167,54.77,77,89,4.34,light rain
60,Asau,RO,46.4333,26.4,52.75,94,98,1.81,overcast clouds
61,Richards Bay,ZA,-28.783,32.0377,62.01,71,100,2.48,overcast clouds
62,Yantal,RU,56.8471,105.2542,47.79,51,84,6.17,broken clouds
63,Nioro,GM,13.35,-15.75,75.36,68,90,5.86,overcast clouds
64,Yantzaza,EC,-3.8278,-78.7594,68.76,99,100,0.6,light rain
65,Nantucket,US,41.2835,-70.0995,53.08,100,100,16.15,light rain
66,Lakes Entrance,AU,-37.8811,147.981,58.17,42,0,3.15,clear sky
67,Pangai,TO,-19.8,-174.35,78.91,78,20,6.91,light rain
68,Minot,US,48.2325,-101.2963,58.19,50,1,4.61,clear sky
69,Ust-Tsilma,RU,65.441,52.1498,38.37,83,86,8.12,overcast clouds
70,Torbay,CA,47.6666,-52.7314,46.67,84,75,9.22,broken clouds
71,Laguna,US,38.421,-121.4238,91.38,30,1,8.46,clear sky
72,Port Alfred,ZA,-33.5906,26.891,54.64,71,92,14.34,overcast clouds
73,Kharp,RU,66.8014,65.8081,38.5,56,37,11.25,scattered clouds
74,Axim,GH,4.8699,-2.2405,78.84,86,93,4.27,light rain
75,Tignere,CM,7.3667,12.65,66.47,84,100,2.26,light rain
76,Mayma,RU,52.0197,85.9114,68.13,48,27,4.18,scattered clouds
77,Tasiilaq,GL,65.6145,-37.6368,28.9,93,72,3.8,broken clouds
78,Dikson,RU,73.5069,80.5464,30.47,97,100,13.29,light snow
79,Ust-Donetskiy,RU,47.6419,40.8718,62.96,83,11,7.81,few clouds
80,Hobart,AU,-42.8794,147.3294,55.92,64,0,3.02,clear sky
81,Port Lincoln,AU,-34.7333,135.8667,60.46,37,100,12.57,light rain
82,Port Elizabeth,ZA,-33.918,25.5701,52.09,76,0,6.91,clear sky
83,Walvis Bay,NA,-22.9575,14.5053,55.09,93,14,10.6,few clouds
84,Katsuura,JP,35.1333,140.3,78.24,63,0,13.2,clear sky
85,Komsomolskiy,UZ,40.4272,71.7189,81.82,32,0,6.91,clear sky
86,Auki,SB,-8.7676,160.7034,82.47,78,88,3.89,overcast clouds
87,Norman Wells,CA,65.282,-126.8329,55.44,54,75,8.05,broken clouds
88,Mar Del Plata,AR,-38.0023,-57.5575,51.01,62,0,15.01,clear sky
89,Ponta Do Sol,PT,32.6667,-17.1,63.72,75,9,3.65,clear sky
90,Gallup,US,35.5281,-108.7426,68.02,9,1,1.01,clear sky
91,Airai,TL,-8.9266,125.4092,75.02,51,91,2.68,overcast clouds
92,Hermanus,ZA,-34.4187,19.2345,52.9,71,96,7.25,overcast clouds
93,Provideniya,RU,64.3833,-173.3,51.91,43,0,20.13,clear sky
94,Cidreira,BR,-30.1811,-50.2056,47.28,68,15,8.01,few clouds
95,Kahului,US,20.8947,-156.47,83.46,70,1,10.36,clear sky
96,Isla Mujeres,MX,21.2311,-86.731,82.17,76,1,10.74,clear sky
97,Tanabi,BR,-20.6264,-49.6492,68.22,66,87,4,overcast clouds
98,Cabo San Lucas,MX,22.8909,-109.9124,82.81,72,0,13.87,clear sky
99,Santa Fe,AR,-31.6333,-60.7,54.01,64,0,1.01,clear sky
100,Nova Vicosa,BR,-17.8919,-39.3719,73.85,87,60,7.31,broken clouds
101,Avera,US,33.194,-82.5271,64.06,67,0,6.58,clear sky
102,Ostrovnoy,RU,68.0531,39.5131,44.58,67,99,12.19,overcast clouds
103,Roald,NO,62.5833,6.1333,49.91,93,90,5.75,overcast clouds
104,Mizdah,LY,31.4451,12.9801,64.89,51,51,4.99,broken clouds
105,Mwinilunga,ZM,-11.7358,24.4293,48.7,62,4,3.38,clear sky
106,Bengkulu,ID,-3.8004,102.2655,83.89,67,45,7.18,scattered clouds
107,Georgetown,MY,5.4112,100.3354,89.53,74,20,3,few clouds
108,Klaksvik,FO,62.2266,-6.589,52.72,91,3,18.37,clear sky
109,Jamestown,US,42.097,-79.2353,47.01,81,4,1.01,clear sky
110,Homer,US,59.6425,-151.5483,61.09,69,75,5.75,broken clouds
111,Iqaluit,CA,63.7506,-68.5145,35.33,87,90,5.99,overcast clouds
112,Changtu,CN,42.7788,124.0955,78.37,28,60,10.98,broken clouds
113,Hambantota,LK,6.1241,81.1185,86.34,79,75,20.74,broken clouds
114,Lebu,CL,-37.6167,-73.65,55.06,97,100,9.48,overcast clouds
115,Broadstairs,GB,51.3591,1.4394,53.62,86,0,1.99,clear sky
116,Sola,VU,-13.8833,167.55,77.67,89,90,5.75,overcast clouds
117,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,49.91,57,0,4.9,clear sky
118,Hobyo,SO,5.3505,48.5268,79,79,100,20.31,overcast clouds
119,Geraldton,AU,-28.7667,114.6,67.12,77,75,17.6,broken clouds
120,Sinnamary,GF,5.3833,-52.95,76.78,91,61,7.14,broken clouds
121,Arraial Do Cabo,BR,-22.9661,-42.0278,73.51,89,98,9.57,overcast clouds
122,Calabozo,VE,8.9242,-67.4293,78.06,71,61,4.25,broken clouds
123,Dunedin,NZ,-45.8742,170.5036,49.8,88,100,8.01,overcast clouds
124,Kapaa,US,22.0752,-159.319,83.12,67,100,4,overcast clouds
125,Conceicao Da Barra,BR,-18.5933,-39.7322,74.48,87,73,7.09,broken clouds
126,Hays,US,30.0502,-98.0336,74.21,90,92,3,overcast clouds
127,Pecanha,BR,-18.5486,-42.5569,62.85,84,93,2.46,overcast clouds
128,Belaya Gora,RU,68.5333,146.4167,68.9,25,7,12.86,clear sky
129,Bull Savanna,JM,17.8868,-77.5902,75.54,84,89,6.44,overcast clouds
130,Port-Cartier,CA,50.0334,-66.8654,50.22,62,100,4.25,overcast clouds
131,Grand Gaube,MU,-20.0064,57.6608,74.37,81,10,4,clear sky
132,Tombouctou,ML,20,-3,88.86,8,99,1.3,overcast clouds
133,Faanui,PF,-16.4833,-151.75,79.27,72,100,16.62,overcast clouds
134,Hilo,US,19.7297,-155.09,82.27,94,65,4,heavy intensity rain
135,Te Anau,NZ,-45.4167,167.7167,46.76,95,100,4.34,overcast clouds
136,Cayenne,GF,4.9333,-52.3333,79.09,86,75,6.24,broken clouds
137,Kabin Buri,TH,13.9511,101.7177,92.48,54,80,10.18,broken clouds
138,Husavik,IS,66.0449,-17.3389,44.51,72,38,8.41,scattered clouds
139,Yarada,IN,17.65,83.2667,88.12,84,75,11.56,broken clouds
140,Vardo,NO,70.3705,31.1107,43,88,100,18.57,overcast clouds
141,Skelleftea,SE,64.7507,20.9528,53.96,58,50,8.37,scattered clouds
142,Bayir,TR,37.2687,28.2167,54.12,58,13,0.31,few clouds
143,Saskylakh,RU,71.9167,114.0833,49.33,57,1,8.84,clear sky
144,Siparia,TT,10.1333,-61.5,80.08,92,70,8.9,broken clouds
145,Talnakh,RU,69.4865,88.3972,33.91,99,100,3.24,light rain
146,Maltahohe,NA,-24.8333,16.9833,52.36,36,13,6.78,few clouds
147,Salalah,OM,17.0151,54.0924,83.28,79,96,15.17,overcast clouds
148,Casper,US,42.8666,-106.3131,53.73,64,95,5.99,overcast clouds
149,Ancud,CL,-41.8697,-73.8203,56.23,98,100,12.77,light rain
150,Kpandu,GH,6.9954,0.2931,77.59,87,80,4.05,broken clouds
151,Ahipara,NZ,-35.1667,173.1667,58.73,79,55,13.51,broken clouds
152,Tabou,CI,4.423,-7.3528,78.12,85,96,3.51,overcast clouds
153,Hailar,CN,49.2,119.7,65.35,40,100,20.02,moderate rain
154,Vangaindrano,MG,-23.35,47.6,64.13,84,2,5.1,clear sky
155,Hamilton,US,39.1834,-84.5333,54.05,88,27,1.59,scattered clouds
156,New Norfolk,AU,-42.7826,147.0587,55.58,43,87,2.68,overcast clouds
157,Ribeira Grande,PT,38.5167,-28.7,63.52,84,92,7.34,overcast clouds
158,Sabratah,LY,32.7933,12.4885,70.56,64,53,6.35,broken clouds
159,Beyneu,KZ,45.3167,55.2,83.35,39,53,12.62,broken clouds
160,Bathsheba,BB,13.2167,-59.5167,81.21,65,75,18.14,broken clouds
161,Awbari,LY,26.5921,12.7805,79.05,25,0,4.9,clear sky
162,Lavrentiya,RU,65.5833,-171,38.55,70,79,11.95,broken clouds
163,Miandrivazo,MG,-19.5167,45.4667,67.15,66,0,2.64,clear sky
164,Bonthe,SL,7.5264,-12.505,77.02,89,100,6.62,moderate rain
165,Barrow,US,71.2906,-156.7887,31.73,90,100,14.45,overcast clouds
166,Marolambo,MG,-20.05,48.1167,62.55,88,3,2.57,clear sky
167,Kyzyl-Suu,KG,42.3414,78.0056,64.45,50,73,5.82,broken clouds
168,Caravelas,BR,-17.7125,-39.2481,72.77,88,70,4.32,broken clouds
169,Puri,IN,19.8,85.85,91.92,81,35,17.18,scattered clouds
170,Butaritari,KI,3.0707,172.7902,83.14,77,44,13.65,light rain
171,Sorland,NO,67.667,12.6934,45.91,94,100,9.17,overcast clouds
172,Agadez,NE,19.75,10.25,83.68,10,100,2.46,overcast clouds
173,Leningradskiy,RU,69.3833,178.4167,40.19,74,22,5.82,few clouds
174,Port Hardy,CA,50.6996,-127.4199,60.98,72,90,6.91,overcast clouds
175,Port Blair,IN,11.6667,92.75,85.84,68,79,5.21,broken clouds
176,Sitia,GR,35.2,26.0986,68.32,70,0,5.17,clear sky
177,Newton,US,42.337,-71.2092,49.55,95,90,3,overcast clouds
178,Tuatapere,NZ,-46.1333,167.6833,49.82,93,100,5.39,overcast clouds
179,Dzhida,RU,50.6772,106.1806,49.39,42,97,6.4,overcast clouds
180,Kaeo,NZ,-35.1,173.7833,61.32,76,8,10.42,clear sky
181,Puerto Leguizamo,CO,-0.1934,-74.7819,71.44,100,100,0.63,overcast clouds
182,Luwuk,ID,-0.9516,122.7875,84.52,74,85,5.46,overcast clouds
183,Quatre Cocos,MU,-20.2078,57.7625,74.08,77,28,11.36,scattered clouds
184,Sakakah,SA,29.9697,40.2064,78.37,11,57,1.92,broken clouds
185,Beinamar,TD,8.6698,15.3813,79.14,55,100,4.05,overcast clouds
186,Jablah,SY,35.3614,35.9256,66.49,55,0,6.91,clear sky
187,Ilulissat,GL,69.2167,-51.1,32.45,88,100,13.89,overcast clouds
188,Kaitangata,NZ,-46.2817,169.8464,50.05,94,100,7.67,overcast clouds
189,Kavadarci,MK,41.4331,22.0119,57.11,89,72,2.17,broken clouds
190,Vilhena,BR,-12.7406,-60.1458,68.97,65,95,2.39,overcast clouds
191,San Patricio,US,28.017,-97.5169,80.47,83,21,12.55,few clouds
192,Porto Seguro,BR,-16.4497,-39.0647,72.12,94,0,3.44,clear sky
193,Vanavara,RU,60.34,102.2797,56.75,44,15,5.39,few clouds
194,Hay River,CA,60.8156,-115.7999,37.38,87,75,9.22,broken clouds
195,Horgesti,RO,46.4333,27.0667,53.04,88,0,6.13,clear sky
196,Saint-Malo,FR,48.5,-1.8333,53.22,84,0,4.23,clear sky
197,Hasaki,JP,35.7333,140.8333,78.19,60,0,11.39,clear sky
198,Rosamorada,MX,22.1222,-105.2058,75.51,80,1,0.51,clear sky
199,Plouzane,FR,48.3833,-4.6167,51.89,90,5,9.13,clear sky
200,Hithadhoo,MV,-0.6,73.0833,84.04,69,9,17.94,clear sky
201,Dudinka,RU,69.4058,86.1778,33.57,100,100,9.55,overcast clouds
202,Assiniboia,CA,49.6334,-105.9845,58.91,20,0,8.72,clear sky
203,Gannan,CN,47.9147,123.5031,71.06,41,100,9.89,overcast clouds
204,Camocim,BR,-2.9022,-40.8411,73.4,87,1,7.94,clear sky
205,Nemuro,JP,43.3236,145.575,48.63,82,71,19.33,broken clouds
206,Bethel,US,41.3712,-73.414,48.56,92,100,1.01,light rain
207,Namibe,AO,-15.1961,12.1522,72.21,58,53,5.44,broken clouds
208,Pringsewu,ID,-5.3582,104.9744,88.54,58,22,3.71,few clouds
209,Monterey,US,36.2505,-121.2516,69.1,30,3,7.87,clear sky
210,Jibuti,DJ,11.5,42.5,81.82,46,6,7.29,clear sky
211,Tutoia,BR,-2.7619,-42.2744,77.68,86,12,7.4,few clouds
212,Yumen,CN,40.2833,97.2,69.84,10,0,6.38,clear sky
213,Ozinki,RU,51.1786,49.6769,69.51,73,51,6.4,broken clouds
214,Clarksburg,US,39.2807,-80.3445,54.09,96,90,2.77,overcast clouds
215,Sterling,US,39.0062,-77.4286,52.25,92,90,3.31,overcast clouds
216,Shelburne,CA,44.0787,-80.2041,48.76,65,17,4.59,few clouds
217,Junin,AR,-34.5838,-60.9433,45.99,60,51,10.69,broken clouds
218,Kavieng,PG,-2.5744,150.7967,83.08,77,95,11.36,moderate rain
219,Luderitz,NA,-26.6481,15.1594,55.45,64,0,17.22,clear sky
220,Aborlan,PH,9.4352,118.5492,89.67,67,93,6.22,overcast clouds
221,Alice Springs,AU,-23.7,133.8833,74.75,21,56,11.99,broken clouds
222,Yuxia,CN,34.0615,108.6291,86.61,29,23,6.89,few clouds
223,Sao Filipe,CV,14.8961,-24.4956,71.56,83,74,6.29,broken clouds
224,Mpraeso,GH,6.5932,-0.7346,71.01,97,94,3.65,overcast clouds
225,Portree,GB,57.4129,-6.1942,56.52,60,3,6.78,clear sky
226,Lupiro,TZ,-8.3833,36.6667,62.49,83,44,2.73,scattered clouds
227,Pedregulho,BR,-20.2569,-47.4767,66.67,60,100,2.26,overcast clouds
228,Karatuzskoye,RU,53.6072,92.8667,55.22,56,37,4.09,scattered clouds
229,Soe,ID,-9.8607,124.284,78.19,58,98,4.38,overcast clouds
230,Namatanai,PG,-3.6667,152.4333,83.52,75,99,7.38,moderate rain
231,Beringovskiy,RU,63.05,179.3167,39.43,70,27,13.09,scattered clouds
232,Georgiyevka,KZ,43.0369,74.7114,77.04,44,0,5.86,clear sky
233,Lompoc,US,34.6391,-120.4579,62.74,93,90,5.57,overcast clouds
234,Mundo Nuevo,MX,18.7,-95.5,82.35,82,2,11.5,clear sky
235,Saint George,US,37.1041,-113.5841,86.59,12,1,4,clear sky
236,Yaan,NG,7.3833,8.5667,75.79,90,100,5.59,overcast clouds
237,Barra,BR,-11.0894,-43.1417,70.84,63,30,5.26,scattered clouds
238,Manokwari,ID,-0.8667,134.0833,84,75,90,11.41,overcast clouds
239,Chabahar,IR,25.2919,60.643,89.02,62,3,7.34,clear sky
240,Omboue,GA,-1.5746,9.2618,75.54,91,94,6.26,overcast clouds
241,Kapuskasing,CA,49.4169,-82.4331,57.29,30,75,5.75,broken clouds
242,Barabinsk,RU,55.3571,78.357,72.9,44,23,16.96,few clouds
243,Chuy,UY,-33.6971,-53.4616,41.45,79,5,6.78,clear sky
244,Kavaratti,IN,10.5669,72.642,82.98,77,100,19.48,overcast clouds
245,Chunhuhub,MX,19.55,-88.6833,73.76,89,6,3.02,clear sky
246,Namie,JP,37.4833,141,77.72,64,0,7.18,clear sky
247,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,85,100,5.32,overcast clouds
248,Mombetsu,JP,44.3525,143.3525,46.42,76,75,17.27,broken clouds
249,Tupancireta,BR,-29.0806,-53.8358,40.69,60,0,4.54,clear sky
250,Arklow,IE,52.7931,-6.1414,54,84,0,0.58,clear sky
251,Chokurdakh,RU,70.6333,147.9167,68.13,21,6,12.77,clear sky
252,Tianpeng,CN,30.9866,103.9393,84.63,41,66,5.23,broken clouds
253,Fuerte,PH,17.5381,120.3644,88.7,65,72,7.63,broken clouds
254,Bilibino,RU,68.0546,166.4372,62.22,24,16,2.86,few clouds
255,Bubaque,GW,11.2833,-15.8333,77.14,78,88,9.62,overcast clouds
256,Havelock,US,34.8791,-76.9013,60.8,88,90,3,overcast clouds
257,Nuuk,GL,64.1835,-51.7216,34.83,86,98,11.41,overcast clouds
258,Stornoway,GB,58.2093,-6.3865,51.76,87,38,8.05,scattered clouds
259,Nachingwea,TZ,-10.3833,38.7667,67.86,82,99,1.23,overcast clouds
260,Nome,US,64.5011,-165.4064,57.16,52,73,12.35,broken clouds
261,Tazovskiy,RU,67.4667,78.7,37.36,67,95,16.96,overcast clouds
262,Saint Paul,US,44.9444,-93.0933,61.45,80,90,6.91,overcast clouds
263,Coachella,US,33.6803,-116.1739,91.67,29,0,5.01,clear sky
264,Mahebourg,MU,-20.4081,57.7,74.25,94,40,6.91,scattered clouds
265,Matamoros,MX,25.5333,-103.25,80.11,51,20,26.6,few clouds
266,Yerofey Pavlovich,RU,53.9667,121.9667,57.4,68,100,11.54,light rain
267,Pareora,NZ,-44.4871,171.2132,51.19,94,97,20.36,overcast clouds
268,Touros,BR,-5.1989,-35.4608,76.1,90,44,9.01,scattered clouds
269,Alta Floresta,BR,-9.8756,-56.0861,70.74,63,69,2.06,broken clouds
270,Pevek,RU,69.7008,170.3133,39.36,70,20,4.9,few clouds
271,Aranos,NA,-24.1333,19.1167,53.98,40,9,10.07,clear sky
272,Srednekolymsk,RU,67.45,153.6833,67.01,25,98,12.39,overcast clouds
273,Amahai,ID,-3.3333,128.9167,83.01,74,100,6.96,light rain
274,Aswan,EG,24.0934,32.907,87.84,12,97,9.78,overcast clouds
275,Gedo,ET,9.0167,37.45,53.74,52,46,3.31,scattered clouds
276,Buala,SB,-8.145,159.5921,83.73,75,40,6.46,light rain
277,San Isidro,PE,-12.1167,-77.05,64.26,92,90,8.7,overcast clouds
278,Flinders,AU,-34.5833,150.8552,67.17,57,0,3,clear sky
279,Mackay,AU,-21.15,149.2,74.68,73,6,19.57,clear sky
280,Tukrah,LY,32.5341,20.5791,67.39,81,0,7.34,clear sky
281,Boguchany,RU,58.3814,97.4531,53.04,53,75,0.89,broken clouds
282,Puerto Escondido,MX,15.85,-97.0667,83.23,79,97,1.61,overcast clouds
283,Guaraniacu,BR,-25.1008,-52.8781,50.52,88,83,1.48,broken clouds
284,Phalaborwa,ZA,-23.943,31.1411,61.88,69,63,7.2,broken clouds
285,Pangody,RU,65.85,74.4859,41.76,52,100,13.06,overcast clouds
286,Olafsvik,IS,64.8945,-23.7142,43.81,83,18,19.26,few clouds
287,Sur,OM,22.5667,59.5289,96.64,32,68,8.66,broken clouds
288,Maracaju,BR,-21.6144,-55.1683,64.78,95,100,8.14,overcast clouds
289,Dustlik,UZ,40.5247,68.0358,92.32,20,0,6.4,clear sky
290,Dwarka,IN,22.2394,68.9678,84.97,74,60,15.86,broken clouds
291,Den Helder,NL,52.9599,4.7593,52.02,94,20,11.5,few clouds
292,Sereflikochisar,TR,38.9393,33.5386,63.41,68,20,4.27,few clouds
293,Alofi,NU,-19.0595,-169.9187,82.29,83,67,6.91,light rain
294,Palmer,US,42.1584,-72.3287,48.38,87,90,1.01,overcast clouds
295,Samarai,PG,-10.6167,150.6667,80.08,79,94,17.81,overcast clouds
296,Esperance,AU,-33.8667,121.9,60.64,77,96,25.97,overcast clouds
297,Coihaique,CL,-45.5752,-72.0662,44.55,81,20,3.44,few clouds
298,Gambela,ET,8.25,34.5833,74.07,68,8,3.56,clear sky
299,Ossora,RU,59.2353,163.0719,42.73,68,30,8.61,scattered clouds
300,Petauke,ZM,-14.2426,31.3253,53.42,59,1,3.56,clear sky
301,Andrews,US,32.3187,-102.5457,72.05,70,75,9.22,broken clouds
302,Jaciara,BR,-15.9653,-54.9683,69.93,53,100,0.81,overcast clouds
303,Tilichiki,RU,60.4667,166.1,46.15,62,59,5.44,broken clouds
304,Isangel,VU,-19.55,169.2667,75.31,73,75,7.74,broken clouds
305,Sauk Rapids,US,45.5919,-94.1661,61.36,83,28,8.05,scattered clouds
306,Ahuimanu,US,21.4447,-157.8378,83.34,63,40,5.75,scattered clouds
307,Vao,NC,-22.6667,167.4833,70.11,57,71,16.78,broken clouds
308,Severo-Kurilsk,RU,50.6789,156.125,38.32,98,100,25.5,moderate rain
309,Aden,YE,12.7794,45.0367,87.22,67,0,6.38,clear sky
310,Strathmore,CA,51.0501,-113.3852,67.6,32,63,13.8,broken clouds
311,Chicama,PE,-7.8447,-79.1469,67.23,86,100,5.84,overcast clouds
312,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.65,96,80,7.96,broken clouds
313,Zhigansk,RU,66.7697,123.3711,57.96,37,1,8.14,clear sky
314,Natal,BR,-5.795,-35.2094,77.22,88,20,7.09,few clouds
315,Demmin,DE,53.9076,13.0314,45.93,81,0,2.51,clear sky
316,Bambous Virieux,MU,-20.3428,57.7575,75.22,94,40,11.27,scattered clouds
317,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.24,84,9,1.81,clear sky
318,Lerwick,GB,60.1545,-1.1494,44.6,94,78,13.06,broken clouds
319,Tiznit,MA,29.5833,-9.5,64.94,76,100,2.89,overcast clouds
320,Kristiansund,NO,63.1115,7.732,48.85,87,90,2.3,overcast clouds
321,Kieta,PG,-6.2167,155.6333,84.74,74,74,4.56,light rain
322,Labrea,BR,-7.2586,-64.7981,74.98,79,100,1.95,overcast clouds
323,Nara,JP,34.6851,135.8049,84.49,23,0,4.65,clear sky
324,Huntsville,US,34.7304,-86.5861,62.4,79,1,1.99,clear sky
325,Kviteseid,NO,59.4022,8.4927,61.2,62,14,4.56,few clouds
326,Bandarbeyla,SO,9.4942,50.8122,80.02,76,75,23.96,broken clouds
