City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2021-05-29 22:12:17,-21.2078,-159.775,78.85,61,20,4.61
1,Carnarvon,AU,2021-05-29 22:12:18,-24.8667,113.6333,57.27,94,3,5.75
2,Te Anau,NZ,2021-05-29 22:12:18,-45.4167,167.7167,46.4,95,100,7.45
3,Jamestown,US,2021-05-29 22:07:36,42.097,-79.2353,53.19,84,90,5.99
4,Khatanga,RU,2021-05-29 22:12:18,71.9667,102.5,39.61,75,97,8.84
5,Katsuura,JP,2021-05-29 22:12:19,35.1333,140.3,72.1,79,99,5.26
6,Kapaa,US,2021-05-29 22:12:19,22.0752,-159.319,82.47,66,20,1.99
7,Qaanaaq,GL,2021-05-29 22:12:19,77.484,-69.3632,30.4,94,57,6.55
8,Puerto Ayora,EC,2021-05-29 22:12:20,-0.7393,-90.3518,82.36,85,48,10.0
9,Lata,PT,2021-05-29 22:12:20,40.1629,-8.3327,62.04,97,2,1.99
10,Rikitea,PF,2021-05-29 22:12:20,-23.1203,-134.9692,76.95,86,96,20.65
11,Souillac,MU,2021-05-29 22:12:21,-20.5167,57.5167,74.35,90,12,7.18
12,Tiksi,RU,2021-05-29 22:12:21,71.6872,128.8694,32.52,94,83,10.45
13,Kahului,US,2021-05-29 22:12:21,20.8947,-156.47,86.02,62,40,11.5
14,Petropavlovsk-Kamchatskiy,RU,2021-05-29 22:10:34,53.0452,158.6483,45.19,71,75,2.42
15,Thaba Nchu,ZA,2021-05-29 22:12:22,-29.2093,26.839,39.85,59,61,3.06
16,Punta Arenas,CL,2021-05-29 22:12:13,-53.15,-70.9167,35.71,55,40,19.08
17,Portland,US,2021-05-29 22:10:23,45.5234,-122.6762,82.85,37,20,4.0
18,Lompoc,US,2021-05-29 22:12:22,34.6391,-120.4579,71.02,68,75,19.57
19,Escanaba,US,2021-05-29 22:12:23,45.7453,-87.0646,69.67,49,1,6.91
20,Port-Gentil,GA,2021-05-29 22:12:23,-0.7193,8.7815,79.18,85,86,10.54
21,Ushuaia,AR,2021-05-29 22:09:18,-54.8,-68.3,28.06,93,75,21.85
22,Bredasdorp,ZA,2021-05-29 22:12:23,-34.5322,20.0403,53.28,90,36,2.66
23,Goose Creek,US,2021-05-29 22:12:24,32.981,-80.0326,84.42,70,40,5.99
24,Faanui,PF,2021-05-29 22:12:24,-16.4833,-151.75,79.95,68,21,7.25
25,Yar-Sale,RU,2021-05-29 22:12:24,66.8333,70.8333,42.85,73,60,8.68
26,Cape Town,ZA,2021-05-29 22:10:07,-33.9258,18.4232,57.11,89,14,1.57
27,Pemangkat,ID,2021-05-29 22:12:25,1.1667,108.9667,77.41,89,100,5.21
28,Lagoa,PT,2021-05-29 22:12:25,39.05,-27.9833,63.19,80,50,7.11
29,Barrow,US,2021-05-29 22:12:26,71.2906,-156.7887,28.42,86,90,11.5
30,Gwadar,PK,2021-05-29 22:12:26,25.1216,62.3254,83.89,82,14,10.63
31,Albany,US,2021-05-29 22:07:33,42.6001,-73.9662,52.84,71,100,3.51
32,Santana,BR,2021-05-29 22:12:26,-0.0583,-51.1817,84.38,84,40,4.74
33,Bambous Virieux,MU,2021-05-29 22:12:27,-20.3428,57.7575,74.21,82,40,5.82
34,Iralaya,HN,2021-05-29 22:12:27,15.0,-83.2333,87.89,69,9,9.1
35,Mareeba,AU,2021-05-29 22:12:27,-17.0,145.4333,65.44,83,52,2.48
36,Atuona,PF,2021-05-29 22:12:28,-9.8,-139.0333,78.94,72,13,9.17
37,Dingle,PH,2021-05-29 22:12:28,10.9995,122.6711,78.58,89,96,2.17
38,Castro,BR,2021-05-29 22:12:28,-24.7911,-50.0119,67.55,69,57,4.92
39,Vila Franca Do Campo,PT,2021-05-29 22:12:29,37.7167,-25.4333,64.81,85,52,6.11
40,Coffs Harbour,AU,2021-05-29 22:12:29,-30.3,153.1333,58.96,67,40,17.27
41,Umm Lajj,SA,2021-05-29 22:12:29,25.0213,37.2685,84.33,64,100,17.34
42,Lebu,CL,2021-05-29 22:10:11,-37.6167,-73.65,50.16,74,58,7.78
43,Jacareacanga,BR,2021-05-29 22:12:30,-6.2222,-57.7528,81.63,61,39,1.39
44,Egvekinot,RU,2021-05-29 22:12:30,66.3167,-179.1667,39.54,47,66,4.14
45,Butaritari,KI,2021-05-29 22:12:31,3.0707,172.7902,82.49,79,100,14.74
46,Mataura,NZ,2021-05-29 22:12:31,-46.1927,168.8643,49.48,95,100,3.8
47,Port Alfred,ZA,2021-05-29 22:12:31,-33.5906,26.891,59.56,76,96,14.25
48,Kaeo,NZ,2021-05-29 22:12:32,-35.1,173.7833,55.33,94,86,8.16
49,Naze,JP,2021-05-29 22:12:32,28.3667,129.4833,65.32,90,100,6.64
50,Yellowknife,CA,2021-05-29 22:10:10,62.456,-114.3525,54.32,34,99,1.99
51,Sola,VU,2021-05-29 22:12:33,-13.8833,167.55,78.06,74,100,13.78
52,Tasiilaq,GL,2021-05-29 22:12:33,65.6145,-37.6368,37.56,93,100,12.73
53,Manjacaze,MZ,2021-05-29 22:09:17,-24.7117,33.8828,62.94,93,0,2.62
54,Mahebourg,MU,2021-05-29 22:12:33,-20.4081,57.7,74.25,83,27,6.11
55,Hobart,AU,2021-05-29 22:08:42,-42.8794,147.3294,47.26,79,75,1.99
56,Manono,CD,2021-05-29 22:12:34,-7.3,27.4167,66.51,42,63,3.67
57,Saldanha,ZA,2021-05-29 22:12:34,-33.0117,17.9442,58.35,84,9,6.73
58,Anadyr,RU,2021-05-29 22:12:34,64.75,177.4833,48.7,40,0,2.26
59,Amahai,ID,2021-05-29 22:12:35,-3.3333,128.9167,77.67,87,100,2.1
60,Ambunti,PG,2021-05-29 22:12:35,-4.2365,142.8448,76.41,97,97,0.89
61,Yulara,AU,2021-05-29 22:12:35,-25.2406,130.9889,44.44,70,99,5.75
62,Viedma,AR,2021-05-29 22:12:36,-40.8135,-62.9967,47.25,44,12,14.99
63,Malanje,AO,2021-05-29 22:12:36,-9.5402,16.341,62.64,54,28,2.57
64,Hasaki,JP,2021-05-29 22:12:37,35.7333,140.8333,68.4,82,99,11.05
65,Vaini,TO,2021-05-29 22:12:37,-21.2,-175.2,77.16,88,75,2.3
66,San Patricio,US,2021-05-29 22:12:37,28.017,-97.5169,84.87,68,56,8.97
67,Tres Picos,MX,2021-05-29 22:12:38,15.8667,-93.5333,85.3,68,96,5.84
68,Ribeira Grande,PT,2021-05-29 22:12:38,38.5167,-28.7,64.22,80,44,6.85
69,Galle,LK,2021-05-29 22:12:38,6.0367,80.217,80.31,84,57,16.64
70,Arona,ES,2021-05-29 22:12:39,28.0996,-16.681,63.12,68,20,4.23
71,Rio Grande,BR,2021-05-29 22:12:39,-32.035,-52.0986,52.95,61,5,19.53
72,Chokurdakh,RU,2021-05-29 22:12:39,70.6333,147.9167,56.26,37,6,13.42
73,Saint-Pierre,RE,2021-05-29 22:12:40,-21.3393,55.4781,69.44,64,0,6.91
74,Finschhafen,PG,2021-05-29 22:12:40,-6.6024,147.8681,80.11,81,92,7.94
75,Port Elizabeth,ZA,2021-05-29 22:12:40,-33.918,25.5701,55.09,85,75,6.44
76,Praia Da Vitoria,PT,2021-05-29 22:12:41,38.7333,-27.0667,64.76,80,55,9.06
77,Nanortalik,GL,2021-05-29 22:12:41,60.1432,-45.2371,36.82,87,100,5.99
78,New Norfolk,AU,2021-05-29 22:12:41,-42.7826,147.0587,46.92,76,31,3.42
79,Luanda,AO,2021-05-29 22:09:49,-8.8368,13.2343,75.2,94,20,3.44
80,Luderitz,NA,2021-05-29 22:12:42,-26.6481,15.1594,60.01,66,32,14.43
81,Cidreira,BR,2021-05-29 22:12:42,-30.1811,-50.2056,59.72,73,0,11.39
82,Katima Mulilo,NA,2021-05-29 22:12:42,-17.5,24.2667,57.16,32,0,1.5
83,Copiapo,CL,2021-05-29 22:12:43,-27.3667,-70.3333,53.29,47,0,3.94
84,Oyama,JP,2021-05-29 22:12:43,36.3,139.8,72.82,59,80,3.29
85,Busselton,AU,2021-05-29 22:08:19,-33.65,115.3333,53.1,86,97,20.38
86,Port Lincoln,AU,2021-05-29 22:12:44,-34.7333,135.8667,53.31,71,2,11.5
87,Baturaja,ID,2021-05-29 22:12:44,-4.1333,104.1667,73.09,99,99,2.13
88,Rawson,AR,2021-05-29 22:12:45,-43.3002,-65.1023,45.03,41,8,11.56
89,Nishihara,JP,2021-05-29 22:12:45,26.1842,127.7558,69.08,94,75,17.98
90,Severo-Kurilsk,RU,2021-05-29 22:12:45,50.6789,156.125,41.43,89,100,9.42
91,Yaan,NG,2021-05-29 22:12:46,7.3833,8.5667,80.82,72,58,6.91
92,Sao Sebastiao Do Paraiso,BR,2021-05-29 22:12:46,-20.9169,-46.9914,67.82,61,100,1.79
93,Vostok,RU,2021-05-29 22:12:46,46.4856,135.8833,44.44,86,100,2.21
94,Thompson,CA,2021-05-29 22:08:01,55.7435,-97.8558,50.31,83,100,10.54
95,Hermanus,ZA,2021-05-29 22:12:47,-34.4187,19.2345,56.89,82,56,5.91
96,Sisimiut,GL,2021-05-29 22:12:47,66.9395,-53.6735,46.58,46,41,13.09
97,High Level,CA,2021-05-29 22:12:48,58.5169,-117.136,69.57,23,100,9.75
98,Cockburn Town,TC,2021-05-29 22:12:48,21.4612,-71.1419,82.36,69,40,11.5
99,Upernavik,GL,2021-05-29 22:12:48,72.7868,-56.1549,31.41,93,100,16.69
100,Tuatapere,NZ,2021-05-29 22:12:48,-46.1333,167.6833,49.82,92,100,8.93
101,Hilo,US,2021-05-29 22:12:49,19.7297,-155.09,82.13,73,20,14.97
102,Mahina,PF,2021-05-29 22:12:49,-17.5065,-149.489,83.97,70,20,14.61
103,Cumanayagua,CU,2021-05-29 22:12:49,22.1494,-80.2022,83.95,54,59,4.74
104,Najran,SA,2021-05-29 22:12:50,17.4924,44.1277,79.79,18,18,4.05
105,Nikolskoye,RU,2021-05-29 22:12:50,59.7035,30.7861,48.09,78,3,4.38
106,Mehamn,NO,2021-05-29 22:12:50,71.0357,27.8492,40.93,93,100,21.41
107,Kodiak,US,2021-05-29 22:09:10,57.79,-152.4072,47.71,87,90,9.22
108,Narsaq,GL,2021-05-29 22:12:51,60.9167,-46.05,43.02,85,100,4.94
109,Manaure,CO,2021-05-29 22:12:51,11.7751,-72.4445,87.13,56,97,12.44
110,Ziro,IN,2021-05-29 22:12:52,27.6333,93.8333,55.63,97,43,0.72
111,Cabo San Lucas,MX,2021-05-29 22:12:52,22.8909,-109.9124,102.51,20,1,12.66
112,Fraserburgh,GB,2021-05-29 22:12:52,57.6874,-2.0184,54.12,84,17,8.52
113,Fortuna,US,2021-05-29 22:12:53,40.5982,-124.1573,80.19,84,40,13.8
114,Carballo,ES,2021-05-29 22:12:53,43.213,-8.691,60.01,90,100,7.99
115,Touros,BR,2021-05-29 22:12:53,-5.1989,-35.4608,79.7,79,7,13.8
116,Neiafu,TO,2021-05-29 22:12:54,-18.65,-173.9833,81.28,89,75,2.3
117,Santa Cruz,BO,2021-05-29 22:10:57,-17.8,-63.1667,79.29,55,100,7.0
118,Mar Del Plata,AR,2021-05-29 22:08:30,-38.0023,-57.5575,47.08,60,40,14.0
119,Airai,TL,2021-05-29 22:12:54,-8.9266,125.4092,54.93,89,46,1.97
120,Shitanjing,CN,2021-05-29 22:12:55,39.2342,106.3439,63.7,31,62,3.2
121,Olinda,BR,2021-05-29 22:12:16,-8.0089,-34.8553,76.73,73,40,11.48
122,Ayolas,PY,2021-05-29 22:12:55,-27.4,-56.9,58.42,64,11,6.33
123,Cayenne,GF,2021-05-29 22:12:56,4.9333,-52.3333,80.64,87,40,1.99
124,Solok,ID,2021-05-29 22:12:56,-0.7918,100.6593,70.18,84,93,1.99
125,Pevek,RU,2021-05-29 22:12:15,69.7008,170.3133,42.31,55,0,11.14
126,Snina,SK,2021-05-29 22:12:56,48.9886,22.151,50.11,85,100,3.33
127,Acapulco,MX,2021-05-29 22:12:50,16.8634,-99.8901,89.42,62,90,9.22
128,Saint-Philippe,RE,2021-05-29 22:12:57,-21.3585,55.7679,69.35,81,16,5.14
129,Saint Anthony,US,2021-05-29 22:12:57,45.0205,-93.218,67.08,37,1,3.0
130,Pisco,PE,2021-05-29 22:10:56,-13.7,-76.2167,65.01,94,90,5.75
131,Zlitan,LY,2021-05-29 22:12:58,32.4674,14.5687,69.67,81,86,7.38
132,Rincon,US,2021-05-29 22:12:58,32.296,-81.2354,89.78,49,40,4.12
133,Lavrentiya,RU,2021-05-29 22:12:59,65.5833,-171.0,33.71,82,6,7.65
134,Ambo,PE,2021-05-29 22:12:59,-10.1308,-76.2047,69.21,71,29,8.41
135,Roald,NO,2021-05-29 22:12:59,62.5833,6.1333,59.16,87,5,3.44
136,Saskylakh,RU,2021-05-29 22:13:00,71.9167,114.0833,33.53,90,81,8.61
137,Kannur,IN,2021-05-29 22:13:00,11.8675,75.3576,77.85,87,100,1.43
138,Victoria,HK,2021-05-29 22:09:50,22.2855,114.1577,85.96,89,96,1.01
139,Bluff,NZ,2021-05-29 22:13:00,-46.6,168.3333,49.8,89,100,22.46
140,Brigantine,US,2021-05-29 22:13:01,39.4101,-74.3646,53.02,91,90,26.22
141,Karad,IN,2021-05-29 22:13:01,17.2833,74.2,76.59,81,100,2.91
142,Port Moresby,PG,2021-05-29 22:13:01,-9.4431,147.1797,75.74,78,96,8.5
143,Richards Bay,ZA,2021-05-29 22:13:02,-28.783,32.0377,63.7,86,10,4.79
144,Coquimbo,CL,2021-05-29 22:13:02,-29.9533,-71.3436,58.73,82,0,7.45
145,Namatanai,PG,2021-05-29 22:13:02,-3.6667,152.4333,81.09,80,97,6.49
146,Bardiyah,LY,2021-05-29 22:13:03,31.7561,25.0865,71.67,64,21,10.27
147,Bethel,US,2021-05-29 22:11:39,41.3712,-73.414,49.35,86,100,4.0
148,Launceston,AU,2021-05-29 22:13:03,-41.45,147.1667,32.14,97,20,2.44
149,Verkhoyansk,RU,2021-05-29 22:13:04,67.5447,133.385,49.75,50,76,10.27
150,Lincoln,US,2021-05-29 22:12:51,40.8,-96.667,67.33,60,1,1.99
151,Providencia,MX,2021-05-29 22:13:04,28.7167,-111.5833,99.86,38,10,11.99
152,Prunisor,RO,2021-05-29 22:13:04,44.6094,22.9153,54.36,72,97,7.72
153,Saint-Augustin,CA,2021-05-29 22:13:05,51.226,-58.6502,55.0,43,87,13.35
154,Sidi Ali,DZ,2021-05-29 22:13:05,36.0998,0.4206,66.78,64,38,4.83
155,Kruisfontein,ZA,2021-05-29 22:13:05,-34.0033,24.7314,52.88,89,49,11.1
156,Los Llanos De Aridane,ES,2021-05-29 22:13:06,28.6585,-17.9182,65.95,91,0,11.95
157,Chuy,UY,2021-05-29 22:13:06,-33.6971,-53.4616,48.51,60,29,12.48
158,Fukue,JP,2021-05-29 22:13:06,32.6881,128.8419,67.68,68,78,3.29
159,Norman Wells,CA,2021-05-29 22:13:07,65.282,-126.8329,38.48,77,100,7.72
160,Aswan,EG,2021-05-29 22:13:07,24.0934,32.907,89.73,22,98,18.45
161,Mabaruma,GY,2021-05-29 22:13:07,8.2,-59.7833,74.8,97,98,3.74
162,Cubara,CO,2021-05-29 22:13:08,7.0008,-72.1085,77.32,93,88,0.63
163,Tahta,EG,2021-05-29 22:13:08,26.7693,31.5021,83.84,25,26,5.91
164,Mahajanga,MG,2021-05-29 22:13:08,-15.7167,46.3167,73.42,83,20,0.0
165,Esperance,AU,2021-05-29 22:13:09,-33.8667,121.9,62.85,86,93,14.61
166,Georgetown,MY,2021-05-29 22:11:24,5.4112,100.3354,82.33,85,20,4.97
167,Kununurra,AU,2021-05-29 22:13:09,-15.7667,128.7333,55.38,82,100,3.44
168,Cantagalo,BR,2021-05-29 22:10:07,-21.9811,-42.3681,72.09,76,25,2.8
169,Cisarua,ID,2021-05-29 22:13:10,-6.6527,106.471,66.78,92,100,2.08
170,Poum,NC,2021-05-29 22:13:10,-20.2333,164.0167,71.47,58,68,17.52
171,Seoul,KR,2021-05-29 22:08:41,37.5683,126.9778,56.59,88,0,2.98
172,Shenjiamen,CN,2021-05-29 22:13:10,29.9576,122.298,67.48,94,100,9.91
173,Palmer,US,2021-05-29 22:13:11,42.1584,-72.3287,48.81,78,100,1.01
174,Nabire,ID,2021-05-29 22:13:11,-3.3667,135.4833,77.47,92,100,2.84
175,Marquette,US,2021-05-29 22:13:11,46.5333,-87.6335,67.77,46,4,5.32
176,Abu Dhabi,AE,2021-05-29 22:13:12,24.4667,54.3667,87.82,66,0,6.22
177,Vestmannaeyjar,IS,2021-05-29 22:13:12,63.4427,-20.2734,45.45,87,100,36.08
178,Yeppoon,AU,2021-05-29 22:13:12,-23.1333,150.7333,64.18,66,85,12.91
179,Sulangan,PH,2021-05-29 22:13:13,11.1373,123.7228,83.64,75,75,6.22
180,Road Town,VG,2021-05-29 22:09:48,18.4167,-64.6167,82.49,78,40,6.91
181,Vanimo,PG,2021-05-29 22:13:13,-2.6741,141.3028,79.2,88,100,3.71
182,Baykit,RU,2021-05-29 22:13:13,61.67,96.37,36.7,95,100,6.58
183,Bilma,NE,2021-05-29 22:13:14,18.6853,12.9164,91.17,8,37,6.38
184,Rocha,UY,2021-05-29 22:13:14,-34.4833,-54.3333,45.99,64,6,11.01
185,Tuktoyaktuk,CA,2021-05-29 22:13:14,69.4541,-133.0374,32.32,75,74,6.42
186,Cape Canaveral,US,2021-05-29 22:10:19,28.4058,-80.6048,91.65,70,1,18.41
187,Bonthe,SL,2021-05-29 22:13:15,7.5264,-12.505,81.79,82,10,6.17
188,Bolu,TR,2021-05-29 22:13:15,40.6667,31.5833,51.55,97,81,2.73
189,Arraial Do Cabo,BR,2021-05-29 22:10:30,-22.9661,-42.0278,75.09,83,74,13.62
190,Mangrol,IN,2021-05-29 22:09:09,21.1167,70.1167,82.47,81,94,11.14
191,Sargur,IN,2021-05-29 22:13:16,11.9833,76.4167,68.86,94,89,6.24
192,Ornskoldsvik,SE,2021-05-29 22:13:16,63.2909,18.7153,44.42,93,28,3.42
193,Alice Springs,AU,2021-05-29 22:12:21,-23.7,133.8833,36.95,75,4,5.53
194,Deputatskiy,RU,2021-05-29 22:13:17,69.3,139.9,47.95,47,27,19.64
195,Kaitangata,NZ,2021-05-29 22:13:17,-46.2817,169.8464,49.55,94,100,10.58
196,Ribas Do Rio Pardo,BR,2021-05-29 22:13:17,-20.4431,-53.7592,77.72,43,81,5.59
197,Anori,BR,2021-05-29 22:13:18,-3.7728,-61.6442,79.61,82,63,2.77
198,Bengkulu,ID,2021-05-29 22:13:18,-3.8004,102.2655,75.33,86,96,4.05
199,Dikson,RU,2021-05-29 22:13:18,73.5069,80.5464,16.59,98,48,4.9
200,East London,ZA,2021-05-29 22:13:19,-33.0153,27.9116,59.74,81,57,16.24
201,Provideniya,RU,2021-05-29 22:13:19,64.3833,-173.3,45.97,45,4,10.38
202,Tukrah,LY,2021-05-29 22:13:20,32.5341,20.5791,70.32,74,31,20.54
203,Krasnoarmeyskoye,RU,2021-05-29 22:13:20,52.7182,50.0322,61.34,93,93,3.62
204,Hamilton,US,2021-05-29 22:10:02,39.1834,-84.5333,58.59,74,90,1.01
205,Marsabit,KE,2021-05-29 22:13:21,2.3284,37.9899,66.65,63,58,22.39
206,Juneau,US,2021-05-29 22:13:21,58.3019,-134.4197,53.65,83,90,4.0
207,Manavalakurichi,IN,2021-05-29 22:13:21,8.1333,77.3,80.69,85,81,15.39
208,Mathbaria,BD,2021-05-29 22:13:22,22.2876,89.9593,81.79,85,9,5.79
209,Pangnirtung,CA,2021-05-29 22:13:22,66.1451,-65.7125,31.03,87,17,4.45
210,Donskoye,RU,2021-05-29 22:11:22,45.4552,41.9741,62.91,90,100,12.86
211,Ostrovnoy,RU,2021-05-29 22:13:22,68.0531,39.5131,35.02,80,100,14.67
212,Cedar City,US,2021-05-29 22:13:23,37.6775,-113.0619,81.39,10,1,8.05
213,Hithadhoo,MV,2021-05-29 22:13:23,-0.6,73.0833,83.48,72,34,18.7
214,Broome,US,2021-05-29 22:13:23,42.2506,-75.833,52.38,81,90,1.01
215,Saint-Michel-Des-Saints,CA,2021-05-29 22:13:24,46.6834,-73.9159,55.94,28,0,6.51
216,Beringovskiy,RU,2021-05-29 22:13:24,63.05,179.3167,33.37,81,7,10.51
217,Khakhea,BW,2021-05-29 22:13:24,-24.6895,23.494,52.5,40,5,6.55
218,Manthani,IN,2021-05-29 22:09:09,18.65,79.6667,90.73,46,27,8.43
219,Cherskiy,RU,2021-05-29 22:13:25,68.75,161.3,55.58,37,16,13.6
220,Ratchaburi,TH,2021-05-29 22:13:25,13.5833,99.5333,81.91,85,96,2.77
221,Maldonado,UY,2021-05-29 22:13:26,-34.6667,-54.9167,51.19,62,6,11.48
222,Bonnyville,CA,2021-05-29 22:09:53,54.2668,-110.735,61.27,50,53,11.92
223,Mount Gambier,AU,2021-05-29 22:08:50,-37.8333,140.7667,31.91,93,75,3.44
224,Turayf,SA,2021-05-29 22:13:26,31.6725,38.6637,72.05,35,0,8.79
225,Puracic,BA,2021-05-29 22:13:27,44.5469,18.4767,54.09,96,99,5.37
226,Haines Junction,CA,2021-05-29 22:13:27,60.7522,-137.5108,50.36,59,97,12.01
227,Belaya Gora,RU,2021-05-29 22:13:28,68.5333,146.4167,55.99,39,0,18.32
228,Constitucion,CL,2021-05-29 22:13:28,-35.3333,-72.4167,54.03,75,98,10.27
229,Amga,RU,2021-05-29 22:13:28,60.8953,131.9608,56.25,77,97,7.27
230,Salinas,US,2021-05-29 22:13:04,36.6777,-121.6555,80.47,69,90,13.8
231,Chernaya Kholunitsa,RU,2021-05-29 22:13:29,58.8511,51.7154,52.21,92,77,10.54
232,Zirandaro,MX,2021-05-29 22:13:29,18.45,-100.9833,106.99,20,13,3.18
233,Hongjiang,CN,2021-05-29 22:13:29,27.11,109.9956,64.36,98,89,2.55
234,Dinan,FR,2021-05-29 22:13:30,48.4167,-2.25,61.81,73,100,3.24
235,Cabimas,VE,2021-05-29 22:13:30,10.3883,-71.4399,82.22,76,100,5.06
236,Fallon,US,2021-05-29 22:13:30,39.4735,-118.7774,85.87,9,75,13.8
237,Marand,IR,2021-05-29 22:13:31,38.4329,45.7749,64.74,36,21,4.79
238,Sur,OM,2021-05-29 22:13:31,22.5667,59.5289,86.72,54,36,11.65
239,Bihac,BA,2021-05-29 22:11:05,44.8169,15.8708,51.26,97,100,3.74
240,Georgiyevskoye,RU,2021-05-29 22:13:32,58.731,45.024,43.84,80,100,11.52
241,College,US,2021-05-29 22:13:32,64.8569,-147.8028,53.55,42,75,10.36
242,Wakefield,GB,2021-05-29 22:13:32,53.6809,-1.499,59.5,47,35,4.03
243,Mount Isa,AU,2021-05-29 22:13:33,-20.7333,139.5,55.17,41,0,1.14
244,Varzelandia,BR,2021-05-29 22:13:33,-15.7014,-44.0275,73.51,48,100,1.43
245,Dolinsk,RU,2021-05-29 22:13:34,47.35,142.8,40.86,97,100,11.27
246,Geraldton,AU,2021-05-29 22:13:34,-28.7667,114.6,63.01,67,77,16.22
247,Kavaratti,IN,2021-05-29 22:13:34,10.5669,72.642,83.16,75,91,15.9
248,Long Beach,US,2021-05-29 22:13:35,33.767,-118.1892,82.98,70,1,5.99
249,Caravelas,BR,2021-05-29 22:13:35,-17.7125,-39.2481,75.36,85,65,6.67
250,Auki,SB,2021-05-29 22:13:35,-8.7676,160.7034,79.03,84,100,1.52
251,Arlit,NE,2021-05-29 22:13:36,18.7369,7.3853,94.17,6,24,10.74
252,Sinnamary,GF,2021-05-29 22:13:36,5.3833,-52.95,78.4,87,80,10.16
253,Tarata,BO,2021-05-29 22:13:36,-17.6167,-66.0167,59.59,58,98,8.12
254,Erdenet,MN,2021-05-29 22:13:37,49.0333,104.0833,35.89,98,100,3.4
255,Longyearbyen,SJ,2021-05-29 22:13:37,78.2186,15.6401,33.64,69,75,6.91
256,Makakilo City,US,2021-05-29 22:11:04,21.3469,-158.0858,82.15,57,1,12.66
257,Sorland,NO,2021-05-29 22:13:37,67.667,12.6934,44.02,76,100,7.81
258,Huarmey,PE,2021-05-29 22:13:38,-10.0681,-78.1522,67.23,84,55,7.81
259,Sao Filipe,CV,2021-05-29 22:13:38,14.8961,-24.4956,74.53,75,8,15.19
260,Kavieng,PG,2021-05-29 22:13:38,-2.5744,150.7967,82.74,80,89,16.69
261,Laguna,US,2021-05-29 22:13:39,38.421,-121.4238,92.1,37,1,5.01
262,Marshfield,US,2021-05-29 22:13:39,44.6689,-90.1718,67.73,31,1,4.61
263,Port Hardy,CA,2021-05-29 22:13:40,50.6996,-127.4199,56.41,62,99,3.96
264,Krasnoborsk,RU,2021-05-29 22:13:40,61.5598,45.934,34.99,77,17,6.06
265,Cochrane,CA,2021-05-29 22:13:40,51.1834,-114.4687,66.85,28,21,9.51
266,Nuuk,GL,2021-05-29 22:13:41,64.1835,-51.7216,41.61,81,1,16.11
267,San Quintin,MX,2021-05-29 22:13:41,30.4833,-115.95,64.69,66,2,22.64
268,Batagay,RU,2021-05-29 22:13:41,67.6333,134.6333,52.41,47,71,5.26
269,Nevelsk,RU,2021-05-29 22:13:42,46.6733,141.8633,39.63,91,100,8.25
270,Bubaque,GW,2021-05-29 22:13:42,11.2833,-15.8333,79.03,68,6,18.59
271,Port-Cartier,CA,2021-05-29 22:13:42,50.0334,-66.8654,48.74,49,10,7.38
272,Kentau,KZ,2021-05-29 22:13:43,43.5206,68.5094,77.09,27,82,6.44
273,Adrar,MR,2021-05-29 22:13:43,20.5022,-10.0711,94.69,11,88,10.74
274,Akdepe,TM,2021-05-29 22:13:43,42.0551,59.3788,82.4,19,1,13.51
275,Kolvereid,NO,2021-05-29 22:13:43,64.8655,11.6047,44.85,86,16,4.83
